



<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/01%20If%20I%20Give%20My%20Heart%20To%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]01 If I Give My Heart To You.mp3[/B][/COLOR]</title></item>                               4751294
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/02%20Runaround.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]02 Runaround.mp3[/B][/COLOR]</title></item>                                               6215162
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/03%20Let%27s%20Fall%20in%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]03 Let's Fall in Love.mp3[/B][/COLOR]</title></item>                                      5116947
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/04%20If%20I%20Give%20My%20Heart%20To%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]04 If I Give My Heart To You.mp3[/B][/COLOR]</title></item>                               6976909
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/05%20She%27s%20Got%20You%20%28Single%20Version%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]05 She's Got You (Single Version).mp3[/B][/COLOR]</title></item>                          7185894
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/06%20Put%20Your%20Head%20On%20My%20Shoulder.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]06 Put Your Head On My Shoulder.mp3[/B][/COLOR]</title></item>                            6225642
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/07%20Travelin%27%20Man%20%28Remastered%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]07 Travelin' Man (Remastered).mp3[/B][/COLOR]</title></item>                              5754382
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/08%20Unchained%20Melody.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]08 Unchained Melody.mp3[/B][/COLOR]</title></item>                                        5615407
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/09%20Que%20Sera%2C%20Sera%20%28Whatever%20Will%20Be%2C%20Will%20Be%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]09 Que Sera, Sera (Whatever Will Be, Will Be).mp3[/B][/COLOR]</title></item>              5087739
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/10%20Mr.%20Blue.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]10 Mr. Blue.mp3[/B][/COLOR]</title></item>                                                5842112
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/11%20Puppy%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]11 Puppy Love.mp3[/B][/COLOR]</title></item>                                              6395861
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/12%20Please%20Mr.%20Postman.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]12 Please Mr. Postman.mp3[/B][/COLOR]</title></item>                                      5990528
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/13%20You%20Belong%20to%20My%20Heart.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]13 You Belong to My Heart.mp3[/B][/COLOR]</title></item>                                  5073081
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/14%20Only%20Because.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]14 Only Because.mp3[/B][/COLOR]</title></item>                                            6829521
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/15%20Itsy%20Bitsy%20Teenie%20Weenie%20Yellow%20Polka%20Dot%20Bikini%20%28Bonus%20Track%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]15 Itsy Bitsy Teenie Weenie Yellow Polka Dot Bi..&gt;[/B][/COLOR]</title></item>             5677099
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/16%20My%20Happiness.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]16 My Happiness.mp3[/B][/COLOR]</title></item>                                            6057397
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/17%20Eddie%20My%20Love.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]17 Eddie My Love.mp3[/B][/COLOR]</title></item>                                           5437740
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/18%20Ain%27t%20Got%20No%20Home.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]18 Ain't Got No Home.mp3[/B][/COLOR]</title></item>                                       5759631
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/19%20Drinks%20On%20The%20House%20%28as%20Heard%20On%20New%20Amsterdam%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]19 Drinks On The House (as Heard On New Amsterd..&gt;[/B][/COLOR]</title></item>             7186084
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/20%20Tennessee%20Waltz.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]20 Tennessee Waltz.mp3[/B][/COLOR]</title></item>                                         7358257
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/21%20Sh-boom%20-%20Life%20Could%20Be%20a%20Dream%20-%20Sh-boom.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]21 Sh-boom - Life Could Be a Dream - Sh-boom.mp3[/B][/COLOR]</title></item>               6792007
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/22%20It%20All%20Depends%20on%20You.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]22 It All Depends on You.mp3[/B][/COLOR]</title></item>                                   5122199
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/23%20Outside%20My%20Window.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]23 Outside My Window.mp3[/B][/COLOR]</title></item>                                       5192205
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/24%20The%20Lady%20Is%20a%20Tramp.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]24 The Lady Is a Tramp.mp3[/B][/COLOR]</title></item>                                     6926698
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/25%20I%20Fall%20In%20Love%20Too%20Easily.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]25 I Fall In Love Too Easily.mp3[/B][/COLOR]</title></item>                               8056352
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/26%20I%20Love%20My%20Girl.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]26 I Love My Girl.mp3[/B][/COLOR]</title></item>                                          4237139
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/27%20Everybody%20Loves%20Somebody.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]27 Everybody Loves Somebody.mp3[/B][/COLOR]</title></item>                                6501467
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/28%20You%20Mean%20Everything%20to%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]28 You Mean Everything to Me.mp3[/B][/COLOR]</title></item>                               6309201
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/57%20Manhattan%20Spiritual.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]57 Manhattan Spiritual.mp3[/B][/COLOR]</title></item>                        :28             6666572
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/58%20Gigi.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]58 Gigi.mp3[/B][/COLOR]</title></item>                                       :28             6238105
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/59%20Among%20My%20Souvenirs.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]59 Among My Souvenirs.mp3[/B][/COLOR]</title></item>                         :28             6201588
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/60%20Poetry%20In%20Motion.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]60 Poetry In Motion.mp3[/B][/COLOR]</title></item>                           :28             6216249
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/61%20Selfish%20One.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]61 Selfish One.mp3[/B][/COLOR]</title></item>                                :28             7927764
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/62%20Twilight%20Time.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]62 Twilight Time.mp3[/B][/COLOR]</title></item>                              :28             6706272
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/63%20See%20See%20Rider.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]63 See See Rider.mp3[/B][/COLOR]</title></item>                              :28             6001983
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/64%20Volare%20%28Nel%20Blu%20Di%20Pinto%20Di%20Blu%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]64 Volare (Nel Blu Di Pinto Di Blu).mp3[/B][/COLOR]</title></item>           :28             7301853
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/65%20Dream%20A%20Little%20Dream%20Of%20Me.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]65 Dream A Little Dream Of Me.mp3[/B][/COLOR]</title></item>                 :28             7544347
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/66%20Rockin%27%20Robin.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]66 Rockin' Robin.mp3[/B][/COLOR]</title></item>                              :28             6476423
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/67%20Tell%20Laura%20I%20Love%20Her.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]67 Tell Laura I Love Her.mp3[/B][/COLOR]</title></item>                      :28             7160785
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/68%20Surf%20City%20%28Remastered%201990_Stereo%20Remix%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]68 Surf City (Remastered 1990_Stereo Remix).mp3[/B][/COLOR]</title></item>   :28             6557917
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/69%20Lonely%20Boy.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]69 Lonely Boy.mp3[/B][/COLOR]</title></item>                                 :28             6080339
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/70%20I%20Get%20Along%20Without%20You%20Very%20Well%20%28Except%20Sometimes%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]70 I Get Along Without You Very Well (Except So..&gt;[/B][/COLOR]</title></item>:28             7208994
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/71%20Will%20You%20Love%20Me%20Tomorrow.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]71 Will You Love Me Tomorrow.mp3[/B][/COLOR]</title></item>                  :28             6750168
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/72%20A%20House%20With%20Love%20In%20It.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]72 A House With Love In It.mp3[/B][/COLOR]</title></item>                    :28             6590324
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/73%20Crazy%20%28Single%20Version%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]73 Crazy (Single Version).mp3[/B][/COLOR]</title></item>                     :28             6521357
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/74%20More.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]74 More.mp3[/B][/COLOR]</title></item>                                       :28             5584013
<item><link>http://dl.navasong.ir/Media/Playlist/50/All%20Out%2050s%20%28Playlist%29/75%20Eugene%20Onegin%2C%20opera%2C%20Op.%2024%20-%20Arioso_%20_Ja%2C%20ich%20lieb%20Sie%2C%20Olga_%20%28Ya%20lyublyu%20vas%29.mp3</link><thumbnail>https://i.pinimg.com/originals/de/7e/2b/de7e2be319396080c19e161c8955f778.png</thumbnail><title>[B][COLOR gold]75 Eugene Onegin, opera, Op. 24 - Arioso_ _Ja, ..&gt;[/B][/COLOR]</title></item>:

